dt,channel,costs
2024-04-01,FaceBoom,124.93887440958429
2024-04-02,FaceBoom,88.14777873832924
2024-04-03,FaceBoom,120.77945679307182
2024-04-04,FaceBoom,98.98125299837488
2024-04-05,FaceBoom,109.04476004642818
2024-04-06,FaceBoom,108.24828503485216
2024-04-07,FaceBoom,119.73549301756312
2024-04-08,FaceBoom,106.8803363214423
2024-04-09,FaceBoom,106.30618332622062
2024-04-10,FaceBoom,98.71364732943375
2024-04-11,FaceBoom,108.79365517012988
2024-04-12,FaceBoom,97.76568689685996
2024-04-13,FaceBoom,85.90868128962852
2024-04-14,FaceBoom,94.50455097627112
2024-04-15,FaceBoom,80.93904232846754
2024-04-16,FaceBoom,98.7533566188027
2024-04-17,FaceBoom,85.07066916943107
2024-04-18,FaceBoom,94.81393764085507
2024-04-19,FaceBoom,89.09887518325907
2024-04-20,FaceBoom,89.57716394113744
2024-04-21,FaceBoom,113.98814814723433
2024-04-22,FaceBoom,67.05795259630301
2024-04-23,FaceBoom,97.36018541013456
2024-04-24,FaceBoom,94.79932180124284
2024-04-25,FaceBoom,65.41975093179117
2024-04-26,FaceBoom,116.96719000378688
2024-04-27,FaceBoom,100.49714997972724
2024-04-28,FaceBoom,93.68262029090997
2024-04-29,FaceBoom,112.03198302400456
2024-04-30,FaceBoom,99.56262058425088
2024-05-01,FaceBoom,79.51747268250064
2024-05-02,FaceBoom,76.548094486617
2024-05-03,FaceBoom,114.87678250212356
2024-05-04,FaceBoom,114.00477199557425
2024-05-05,FaceBoom,106.2922138442878
2024-05-06,FaceBoom,116.4809061084161
2024-05-07,FaceBoom,97.56669940285512
2024-05-08,FaceBoom,98.796021387189
2024-05-09,FaceBoom,99.49619083281888
2024-05-10,FaceBoom,96.70833629495536
2024-05-11,FaceBoom,114.12520930971668
2024-05-12,FaceBoom,110.34686799274289
2024-05-13,FaceBoom,116.82746741156748
2024-05-14,FaceBoom,122.33099562790387
2024-05-15,FaceBoom,95.67833812502674
2024-05-16,FaceBoom,98.66918628212308
2024-05-17,FaceBoom,110.54009522239504
2024-05-18,FaceBoom,114.65877307018792
2024-05-19,FaceBoom,122.91236724779432
2024-05-20,FaceBoom,93.58050933560308
2024-05-21,FaceBoom,82.6418609268952
2024-05-22,FaceBoom,107.67869435473602
2024-05-23,FaceBoom,108.535624256098
2024-05-24,FaceBoom,101.82025360353175
2024-05-25,FaceBoom,128.57836325089767
2024-05-26,FaceBoom,120.37252512913508
2024-05-27,FaceBoom,83.76655476090616
2024-05-28,FaceBoom,90.45087476966604
2024-05-29,FaceBoom,85.79248404808759
2024-05-30,FaceBoom,72.71546756307366
2024-05-31,FaceBoom,114.91003922251014
2024-06-01,FaceBoom,107.97359586088088
2024-06-02,FaceBoom,126.9476887095948
2024-06-03,FaceBoom,124.9866005572718
2024-06-04,FaceBoom,94.42386173173036
2024-06-05,FaceBoom,98.7723116487376
2024-06-06,FaceBoom,122.232926057141
2024-06-07,FaceBoom,106.31979934621076
2024-06-08,FaceBoom,135.03212189821832
2024-06-09,FaceBoom,120.81210264299789
2024-06-10,FaceBoom,133.77498483519688
2024-06-11,FaceBoom,101.67739966449692
2024-06-12,FaceBoom,99.77568205867848
2024-06-13,FaceBoom,103.92032367415982
2024-06-14,FaceBoom,111.7912636609071
2024-06-15,FaceBoom,133.33957314101826
2024-06-16,FaceBoom,141.68236661288324
2024-06-17,FaceBoom,137.97352517895197
2024-06-18,FaceBoom,134.87087880236243
2024-06-19,FaceBoom,134.74291797460262
2024-06-20,FaceBoom,120.28255147267748
2024-06-21,FaceBoom,148.70462300133008
2024-06-22,FaceBoom,153.09871942666845
2024-06-23,FaceBoom,180.90877613584016
2024-06-24,FaceBoom,145.32272304147236
2024-06-25,FaceBoom,153.0497706891636
2024-06-26,FaceBoom,124.21217498116992
2024-06-27,FaceBoom,131.8621773308052
2024-06-28,FaceBoom,146.6974419712701
2024-06-29,FaceBoom,166.11142731066658
2024-06-30,FaceBoom,156.89271891828258
2024-07-01,FaceBoom,157.47268538285024
2024-07-02,FaceBoom,142.94374541898594
2024-07-03,FaceBoom,139.6524828046402
2024-07-04,FaceBoom,142.61843927402992
2024-07-05,FaceBoom,116.8884808914994
2024-07-06,FaceBoom,154.252376663256
2024-07-07,FaceBoom,133.47261374957293
2024-07-08,FaceBoom,118.1412089887276
2024-07-09,FaceBoom,121.4101299298367
2024-07-10,FaceBoom,136.3630606898731
2024-07-11,FaceBoom,123.94485304725488
2024-07-12,FaceBoom,106.42740523885884
2024-07-13,FaceBoom,111.52560763921043
2024-07-14,FaceBoom,143.3240903003279
2024-07-15,FaceBoom,132.42447258647903
2024-07-16,FaceBoom,118.49354886907196
2024-07-17,FaceBoom,90.22468362139097
2024-07-18,FaceBoom,84.04931341333673
2024-07-19,FaceBoom,118.43833540087302
2024-07-20,FaceBoom,105.4734704965536
2024-07-21,FaceBoom,117.9219992964586
2024-07-22,FaceBoom,115.70817999843456
2024-07-23,FaceBoom,117.17997670181656
2024-07-24,FaceBoom,95.30555385911042
2024-07-25,FaceBoom,119.391197696233
2024-07-26,FaceBoom,132.61501082765028
2024-07-27,FaceBoom,138.77952060947024
2024-07-28,FaceBoom,134.05552473179185
